City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Horta,69,PT,1579770424,73,38.53,-28.63,53.18600000000007,3.85
1,Esperance,90,AU,1579813499,82,-33.87,121.9,62.6,3.6
2,Torbay,75,CA,1579777710,79,47.67,-52.73,26.99600000000005,6.2
3,Los Llanos de Aridane,59,ES,1579766634,63,28.66,-17.92,60.8,2.6
4,Busselton,2,AU,1579815105,51,-33.65,115.33,66.99199999999999,3.89
5,Bengkulu,66,ID,1579821224,92,-3.8,102.27,74.57000000000006,1.66
6,Hilo,90,US,1579798641,61,19.73,-155.09,80.6,4.1
7,Yellowknife,40,CA,1579796990,76,62.46,-114.35,-3.9999999999999503,3.6
8,Vaini,20,TO,1579886268,78,-21.2,-175.2,82.4,3.1
9,Atuona,38,PF,1579792208,77,-9.8,-139.03,81.14000000000001,5.72
10,Arraial do Cabo,90,BR,1579767670,94,-22.97,-42.03,73.4,1.0
11,Cherskiy,43,RU,1579821963,93,68.75,161.3,-38.39799999999998,1.49
12,Butaritari,31,KI,1579804878,72,3.07,172.79,84.65,4.96
13,Dikson,100,RU,0,96,73.51,80.55,-10.263999999999982,5.56
14,Ostrovnoy,100,RU,1579850304,94,68.05,39.51,8.186000000000067,3.95
15,Albany,1,US,1579781910,50,42.6,-73.97,33.8,0.42
16,Berlevag,75,NO,1579857282,79,70.86,29.09,21.2,10.3
17,Tasiilaq,23,GL,1579780498,43,65.61,-37.64,15.8,8.2
18,Tuktoyaktuk,75,CA,1579807220,75,69.45,-133.04,-16.59999999999995,2.1
19,Suruc,75,TR,1579840492,93,36.98,38.42,35.6,4.6
20,Novyy Urengoy,99,RU,1579839685,95,66.08,76.63,9.878000000000064,5.21
21,Punta Arenas,40,CL,1579769735,43,-53.15,-70.92,55.400000000000006,10.8
22,Preobrazheniye,0,RU,1579818448,45,42.9,133.91,11.210000000000083,2.5
23,Hithadhoo,14,MV,1579828502,78,-0.6,73.08,83.66000000000008,5.63
24,Kavaratti,13,IN,1579829558,74,10.57,72.64,81.77000000000007,3.69
25,Rikitea,0,PF,1579789972,79,-23.12,-134.97,79.30400000000006,7.82
26,Suda,83,RU,1579845434,82,59.15,37.56,22.31600000000001,2.75
27,Anadyr,40,RU,1579814613,75,64.75,177.48,-14.007999999999953,7.0
28,Ilulissat,100,GL,1579787297,51,69.22,-51.1,12.2,10.8
29,Arrifes,40,PT,1579769615,87,37.77,-25.7,53.6,2.6
30,Vaitape,15,PF,1579794651,74,-16.52,-151.75,82.34600000000006,3.41
31,Port Blair,38,IN,1579824827,94,11.67,92.75,75.2,5.8
32,Chui,0,UY,1579769176,82,-33.7,-53.46,69.44000000000003,4.73
33,Ust'-Ilimsk,64,RU,1579829419,98,58.0,102.66,-5.9079999999999515,2.75
34,Kavieng,55,PG,1579809678,69,-2.57,150.8,83.60600000000002,3.89
35,Toora-Khem,100,RU,1579829396,89,52.47,96.11,1.814000000000032,1.16
36,Imbituba,75,BR,1579768692,94,-28.24,-48.67,71.6,4.1
37,Saint George,1,US,1579790607,41,37.1,-113.58,59.0,0.38
38,Salalah,75,OM,1579834583,78,17.02,54.09,75.2,1.5
39,Iqaluit,5,CA,1579786698,60,63.75,-68.51,-27.39999999999995,9.3
40,Sorland,75,NO,1579856341,64,67.67,12.69,37.4,8.7
41,Kapaa,75,US,1579799882,65,22.08,-159.32,78.80000000000001,5.7
42,Camopi,50,GF,1579772508,82,3.17,-52.32,73.59800000000003,1.96
43,Port Elizabeth,11,ZA,1579836628,77,-33.92,25.57,66.2,5.7
44,Valdivia,0,CL,1579773060,47,-39.81,-73.25,75.2,4.1
45,Tiksi,4,RU,0,83,71.69,128.87,-29.37999999999994,2.05
46,Omboue,100,GA,1579843740,95,-1.57,9.26,76.47800000000007,1.15
47,Tucumcari,1,US,1579787989,36,35.17,-103.72,48.2,2.1
48,Thunder Bay,90,CA,1579786631,79,48.4,-89.32,21.991999999999997,4.6
49,Bluff,66,NZ,1579800306,57,-46.6,168.33,78.00800000000001,2.24
50,Port Alfred,86,ZA,1579836353,90,-33.59,26.89,64.99400000000009,1.79
51,Khatanga,100,RU,0,88,71.97,102.5,-23.727999999999966,4.07
52,Shingu,75,JP,1579816672,93,33.73,135.98,51.8,1.0
53,Wanning,78,CN,1579821234,79,18.8,110.4,73.20200000000008,3.14
54,Reconquista,0,AR,1579771223,59,-29.15,-59.65,77.558,2.19
55,Havelock,90,US,1579781518,71,34.88,-76.9,57.2,4.6
56,Ketchikan,90,US,1579798450,100,55.34,-131.65,44.6,7.7
57,Faanui,15,PF,1579794655,74,-16.48,-151.75,82.34600000000006,3.41
58,Palmer,1,US,1579781447,44,42.16,-72.33,37.4,2.1
59,Le Port,90,RE,1579830950,94,-20.94,55.29,78.80000000000001,2.1
60,Kaitangata,99,NZ,1579800005,83,-46.28,169.85,59.70200000000008,5.79
61,Cape Town,0,ZA,1579838343,68,-33.93,18.42,69.00800000000001,8.7
62,Vao,100,NC,1579803837,73,-22.67,167.48,77.82800000000006,6.95
63,Saint-Pierre,90,RE,1579830865,100,-21.34,55.48,78.80000000000001,2.1
64,Umm Lajj,0,SA,1579839389,44,25.02,37.27,53.13200000000002,2.85
65,Mahebourg,75,MU,1579830424,94,-20.41,57.7,80.00600000000003,5.67
66,Fort Nelson,90,CA,1579797433,92,58.81,-122.7,8.599999999999998,1.0
67,Tevriz,85,RU,1579836508,93,57.51,72.4,14.0,3.34
68,Barrow,90,US,1579817856,69,71.29,-156.79,-11.199999999999953,5.1
69,Duluth,90,US,1579786985,92,46.78,-92.11,32.0,7.2
70,Cairns,90,AU,1579809615,79,-16.92,145.77,86.0,0.5
71,Chokurdakh,15,RU,1579828353,93,70.63,147.92,-32.78199999999997,3.75
72,Touros,40,BR,1579767746,78,-5.2,-35.46,82.4,4.1
73,Hobart,75,AU,1579806045,54,-42.88,147.33,60.998000000000026,7.7
74,Kununurra,87,AU,1579813814,83,-15.77,128.73,80.6,3.6
75,Hobyo,96,SO,1579834898,77,5.35,48.53,79.28600000000007,7.93
76,College,90,US,1579806368,83,64.86,-147.8,-5.997999999999976,1.17
77,Santa Cruz de la Palma,59,ES,1579766597,63,28.68,-17.76,60.8,3.1
78,Harrismith,100,ZA,1579836456,98,-28.27,29.13,54.71600000000001,1.99
79,New Norfolk,75,AU,1579806128,54,-42.78,147.06,60.998000000000026,7.7
80,Lompoc,1,US,1579791939,56,34.64,-120.46,71.99600000000005,2.6
81,Thompson,20,CA,1579790466,72,55.74,-97.86,10.399999999999999,2.6
82,Sao Filipe,1,CV,1579766853,74,14.9,-24.5,71.56400000000004,3.92
83,Merauke,6,ID,1579811685,69,-8.47,140.33,87.22400000000002,1.35
84,Isangel,20,VU,1579803720,69,-19.55,169.27,82.4,2.6
85,Aasiaat,100,GL,1579787038,75,68.71,-52.87,11.264000000000031,9.65
86,Ushuaia,75,AR,1579768615,71,-54.8,-68.3,50.0,10.8
87,Den Helder,90,NL,1579851421,93,52.96,4.76,41.0,2.6
88,Fairbanks,90,US,1579806336,83,64.84,-147.72,-7.005999999999979,0.79
89,Benguela,100,AO,1579841792,80,-12.58,13.41,78.22400000000002,1.93
90,Zeerust,83,ZA,1579837490,60,-25.54,26.08,68.0,7.7
91,Bambous Virieux,75,MU,1579830417,94,-20.34,57.76,80.00600000000003,1.0
92,Santiago,94,CL,1579773336,37,-33.46,-70.65,84.2,4.6
93,Sikonge,100,TZ,1579837751,93,-5.63,32.77,64.76000000000008,0.94
94,Kiama,40,AU,1579806434,69,-34.68,150.87,77.0,6.2
95,Upernavik,37,GL,0,59,72.79,-56.15,-5.8539999999999495,3.72
96,Maningrida,100,AU,1579812821,85,-12.07,134.27,82.36400000000003,9.27
97,Tomigusuku,75,JP,1579817816,88,26.18,127.67,66.2,1.5
98,Aswan,0,EG,1579840341,43,24.09,32.91,51.8,2.6
99,Tazovsky,100,RU,1579840354,94,67.47,78.7,5.558000000000003,6.5
100,Mataura,56,NZ,1579800261,57,-46.19,168.86,78.00800000000001,2.24
101,Key West,40,US,1579781523,77,24.56,-81.78,71.6,2.6
102,Peace River,90,CA,1579795278,74,56.25,-117.29,28.4,3.6
103,Cayenne,24,GF,1579772661,78,4.93,-52.33,77.0,2.1
104,Zeya,0,RU,1579822248,81,53.75,127.27,-22.035999999999966,3.47
105,Bonthe,93,SL,1579763326,81,7.53,-12.51,79.16000000000008,2.86
106,Mar del Plata,40,AR,1579769566,55,-38.0,-57.56,86.0,7.7
107,Jaru,100,BR,1579773771,93,-10.44,-62.47,75.03800000000004,0.65
108,Troitsko-Pechorsk,100,RU,1579842509,95,62.71,56.2,13.154000000000053,2.13
109,Codrington,88,AU,1579808069,73,-38.27,141.97,62.024000000000015,8.29
110,Altay,73,CN,1579830310,77,47.87,88.12,9.608000000000004,2.4
111,Hamilton,90,US,1579783926,45,39.18,-84.53,44.99600000000005,2.37
112,Jejuri,32,IN,1579829880,53,18.28,74.17,64.22000000000006,1.72
113,Pevek,99,RU,1579821149,99,69.7,170.31,-27.99399999999997,2.67
114,Torquay,90,GB,1579766487,93,50.46,-3.51,42.998000000000026,2.1
115,Grindavik,90,IS,1579775711,66,63.84,-22.43,32.0,17.0
116,Hofn,69,IS,1579774226,59,64.25,-15.21,35.24000000000002,18.65
117,Ciudad Lazaro Cardenas,97,MX,1579785782,68,17.96,-102.2,79.41200000000006,2.97
118,Khuzhir,100,RU,1579826882,82,53.19,107.34,14.936000000000067,1.39
119,Nueva Guinea,54,NI,1579780957,89,11.69,-84.46,72.82400000000001,3.36
120,Rodino,100,RU,1579833206,92,52.5,80.25,29.3,10.88
121,Castro,100,BR,1579769395,98,-24.79,-50.01,59.99000000000002,3.02
122,Gizo,27,SB,1579807753,71,-8.1,156.84,82.20200000000008,3.49
123,Saskylakh,45,RU,0,95,71.92,114.08,-36.36399999999999,5.64
124,Milos,0,GR,1579843818,59,36.75,24.43,46.4,7.2
125,Alofi,75,NU,1579798771,74,-19.06,-169.92,84.2,7.2
126,Soure,60,BR,1579771265,91,-0.72,-48.52,77.30600000000004,2.75
127,Roald,95,NO,1579854440,75,62.58,6.13,42.8,10.3
128,Hermanus,50,ZA,1579838085,81,-34.42,19.23,69.00800000000001,4.92
129,Bonavista,3,CA,1579777997,83,48.65,-53.11,26.00600000000003,4.47
130,Parksville,90,CA,1579795214,93,49.32,-124.32,51.998000000000026,5.7
131,Kingston,40,JM,1579779687,69,18.0,-76.79,78.80000000000001,3.1
132,Khani,90,GE,1579840116,93,41.96,42.96,35.6,7.2
133,Brae,100,GB,1579768970,81,60.4,-1.35,44.6,9.3
134,Oranjemund,0,NA,1579839474,85,-28.55,16.43,64.49000000000002,0.21
135,Norman Wells,90,CA,1579801625,84,65.28,-126.83,-2.199999999999953,2.1
136,Avarua,90,CK,1579796124,88,-21.21,-159.78,82.4,4.1
137,Guerrero Negro,0,MX,1579789628,48,27.98,-114.06,69.20600000000003,5.05
138,Jamestown,75,US,1579783095,40,42.1,-79.24,39.00200000000008,1.5
139,Shache,4,CN,1579831374,60,38.42,77.24,20.299999999999997,1.72
140,Kruisfontein,2,ZA,1579836819,88,-34.0,24.73,62.312000000000054,4.24
141,Gwadar,0,PK,1579833386,54,25.12,62.33,71.13200000000002,3.14
142,Ola,0,RU,1579818341,71,59.58,151.28,-19.857999999999954,3.19
143,Bethel,75,US,1579781583,47,41.37,-73.41,39.00200000000008,2.1
144,Bredasdorp,79,ZA,1579837876,77,-34.53,20.04,68.0,4.6
145,Kathmandu,20,NP,1579828141,93,27.72,85.32,39.2,1.0
146,Saint-Philippe,90,RE,1579830793,100,-21.36,55.77,78.80000000000001,2.1
147,Qaanaaq,0,GL,0,60,77.48,-69.36,-11.649999999999949,2.42
148,Hasaki,40,JP,1579815760,100,35.73,140.83,42.998000000000026,2.1
149,Nizwa,7,OM,1579834318,84,22.93,57.53,55.36400000000003,0.12
150,Tuatapere,82,NZ,1579800556,57,-46.13,167.68,78.00800000000001,2.24
151,Leiyang,100,CN,1579821393,96,26.4,112.86,44.780000000000044,2.86
152,Rafai,89,CF,1579840771,23,4.95,23.92,67.37000000000006,2.99
153,Vizinga,100,RU,1579843201,91,61.07,50.1,14.0,3.7
154,Pointe Michel,75,DM,1579775736,69,15.25,-61.38,82.4,2.6
155,Ottawa,90,CA,1579782799,93,45.41,-75.7,33.008,0.4
156,Praia,39,CV,1579766617,73,14.92,-23.51,71.6,5.7
157,Boa Vista,49,BR,1579774483,48,2.82,-60.67,87.80000000000001,3.1
158,Ayacucho,75,PE,1579776347,31,-13.16,-74.22,75.2,1.0
159,Lircay,75,PE,1579776483,31,-12.99,-74.72,75.2,1.0
160,East London,61,ZA,1579836181,78,-33.02,27.91,68.25200000000008,5.81
161,Vardo,90,NO,1579855613,92,70.37,31.11,19.4,5.7
162,Shalya,98,RU,1579839700,98,57.25,58.73,8.438000000000045,2.28
163,Yinchuan,95,CN,1579824417,70,38.47,106.27,22.352000000000075,1.02
164,Kidal,67,ML,1579760961,14,18.44,1.41,71.52800000000008,4.66
165,Lorengau,53,PG,1579810573,69,-2.02,147.27,83.67800000000007,3.37
166,Nazira,97,IN,1579825798,87,26.92,94.73,55.13000000000004,3.01
167,Todos Santos,5,MX,1579788236,64,23.45,-110.22,71.6,7.2
168,Kiryat Gat,75,IL,1579840706,81,31.61,34.76,53.6,6.7
169,Oruzgan,97,AF,1579833354,98,32.83,66.0,27.644000000000073,1.85
170,Antofagasta,5,CL,1579774412,57,-23.65,-70.4,77.0,4.6
171,Acurenam,83,GQ,1579843625,99,1.03,10.65,69.674,1.09
172,Hambantota,0,LK,1579827140,80,6.12,81.12,79.64600000000004,10.15
173,Egvekinot,4,RU,1579901112,77,66.32,-179.17,-18.201999999999977,1.34
174,Nishihara,75,JP,1579817795,88,26.18,127.76,66.2,1.5
175,Teluk Nibung,58,ID,1579822387,83,3.0,99.82,79.66400000000004,2.6
176,Vytegra,100,RU,1579846446,85,61.01,36.45,21.128000000000064,2.94
177,Hokitika,51,NZ,1579800394,78,-42.72,170.97,63.69800000000002,2.33
178,Airai,48,TL,1579815226,67,-8.93,125.41,75.97400000000002,0.75
179,Morant Bay,40,JM,1579779585,69,17.88,-76.41,78.80000000000001,3.1
180,Cabo San Lucas,20,MX,1579788105,60,22.89,-109.91,73.00400000000005,4.6
181,Huarmey,98,PE,1579777569,77,-10.07,-78.15,72.57200000000003,1.98
182,Lima,75,PE,1579777124,61,-12.04,-77.03,80.6,2.6
183,Jieshi,69,CN,1579820316,88,22.81,115.83,71.99600000000005,3.54
184,Igarka,100,RU,1579838468,94,67.47,86.58,-0.20199999999997686,7.28
185,Sitka,90,US,1579799855,86,57.05,-135.33,41.0,7.7
186,Puerto del Rosario,1,ES,1579765642,77,28.5,-13.86,59.0,2.6
187,Kedrovyy,100,RU,1579831428,73,56.17,91.82,24.8,4.0
188,Kuruman,4,ZA,1579837917,27,-27.45,23.43,73.00400000000005,3.13
189,Mount Isa,90,AU,1579810751,78,-20.73,139.5,82.4,3.6
190,Ravar,0,IR,1579835376,54,31.27,56.81,41.9,2.61
191,Puerto Ayora,75,EC,1579781304,62,-0.74,-90.35,84.2,2.1
192,Bruck an der Leitha,0,AT,1579847451,88,48.02,16.77,33.008,7.7
193,Panama,75,PA,1579779536,74,8.99,-79.52,82.99400000000009,4.1
194,Senno,100,RU,1579846450,89,59.53,33.92,24.998000000000026,1.34
195,Narsaq,100,GL,1579779905,62,60.92,-46.05,23.0,5.7
196,West Valley City,75,US,1579790737,57,40.69,-112.0,48.2,1.5
197,Emba,100,KZ,1579837691,95,48.83,58.14,27.59000000000002,6.21
198,Sobolevo,100,RU,1579845296,86,54.43,31.9,29.57000000000006,4.94
199,Nikolskoye,90,RU,1579847266,96,59.7,30.79,33.008,4.0
200,Churapcha,100,RU,1579823895,97,62.0,132.43,-31.89999999999995,1.95
201,Lebu,17,CL,1579773486,66,-37.62,-73.65,62.294000000000075,4.45
202,Esim,80,GH,1579760632,87,4.87,-2.24,79.16000000000008,1.54
203,Saint-Joseph,90,RE,1579830828,100,-21.37,55.62,78.80000000000001,2.1
204,Kanniyakumari,0,IN,1579828160,76,8.08,77.57,78.90800000000002,13.85
205,Nanortalik,100,GL,1579779381,92,60.14,-45.24,29.390000000000022,7.52
206,Westport,1,US,1579781536,56,41.14,-73.36,41.0,2.37
207,Bilma,75,NE,1579844617,18,18.69,12.92,61.46600000000001,3.6
208,Marapanim,83,BR,1579771068,81,-0.72,-47.7,81.78800000000004,7.18
209,Mirny,20,RU,1579828584,80,62.54,113.96,-41.799999999999955,1.54
210,Dunedin,84,NZ,1579799930,86,-45.87,170.5,60.33200000000002,4.15
211,Arroio Grande,12,BR,1579769274,87,-32.24,-53.09,66.25400000000005,3.89
212,Mount Gambier,90,AU,1579808422,87,-37.83,140.77,59.0,4.6
213,Oodweyne,100,SO,1579836077,48,9.41,45.06,67.17200000000004,4.68
214,Lensk,100,RU,1579827519,98,60.73,114.93,-6.447999999999972,2.52
215,Tanout,7,NE,1579845245,14,14.97,8.89,63.64400000000008,6.82
216,Sola,0,VU,1579804667,66,-13.88,167.55,82.20200000000008,3.91
217,Ribeira Grande,69,PT,1579770439,73,38.52,-28.7,53.18600000000007,3.85
218,Oussouye,94,SN,1579764728,83,12.48,-16.55,78.80000000000001,2.1
219,Acapulco de Juarez,75,MX,1579785125,70,16.86,-99.89,84.2,5.1
220,Peleduy,100,RU,1579827597,93,59.63,112.74,-0.8499999999999517,3.86
221,Pisco,75,PE,1579776778,30,-13.7,-76.22,78.00800000000001,5.7
222,Poltavka,96,RU,1579835722,95,54.37,71.76,29.408000000000005,5.01
223,Kaili,100,ID,1579816946,89,-3.46,120.21,67.55000000000001,0.5
224,Creel,0,MX,1579788060,42,27.75,-107.63,53.99600000000005,2.69
225,Broome,1,US,1579782301,37,42.25,-75.83,35.6,1.41
226,Talnakh,75,RU,1579840393,77,69.49,88.4,1.3999999999999986,9.0
227,Lianzhou,99,CN,1579821341,85,24.78,112.38,51.674000000000014,2.93
228,Longyearbyen,20,SJ,0,71,78.22,15.64,6.800000000000001,18.5
229,Barranca,33,PE,1579777417,90,-10.75,-77.77,74.30000000000001,0.49
230,Salinopolis,83,BR,1579770996,81,-0.61,-47.36,81.78800000000004,7.18
231,Jumla,0,NP,1579829063,53,29.27,82.18,16.28600000000007,2.92
232,Seoul,1,KR,1579819325,92,37.57,126.98,32.0,1.68
233,Churachandpur,0,IN,1579825785,89,24.33,93.67,44.45600000000003,0.47
234,Katsina,0,NG,1579845379,15,12.99,7.6,63.05,5.61
235,Witu,100,KE,1579836186,89,-2.39,40.44,80.18600000000006,3.72
236,Los Reyes Acaquilpan,90,MX,1579785137,31,19.35,-98.97,78.80000000000001,5.1
237,Mahabalipuram,20,IN,1579827930,94,12.63,80.17,75.99199999999999,1.0
238,Zyryanka,98,RU,1579821669,100,65.75,150.85,-34.27599999999994,0.3
239,Menongue,84,AO,1579840576,93,-14.66,17.69,64.58000000000004,0.24
240,Neiafu,20,TO,1579886223,69,-18.65,-173.98,82.4,2.6
241,Carnarvon,0,AU,1579816538,69,-24.87,113.63,75.2,4.6
242,San Patricio,90,MX,1579786500,70,19.22,-104.7,84.2,3.09
243,Cap Malheureux,75,MU,1579830488,94,-19.98,57.61,80.00600000000003,1.0
244,Jalu,0,LY,1579843584,56,29.03,21.55,52.91600000000001,3.46
245,Klaksvik,52,FO,1579771056,69,62.23,-6.59,37.4,9.8
246,Poum,39,NC,1579804913,78,-20.23,164.02,79.01600000000002,9.1
247,Pundaguitan,3,PH,1579816349,81,6.37,126.17,80.40200000000007,3.36
248,Whitehorse,90,CA,1579801148,85,60.72,-135.05,10.994000000000074,2.1
249,George,4,ZA,1579837369,84,-33.96,22.46,59.0,0.5
250,Puerto Colombia,20,CO,1579778613,62,10.99,-74.95,84.2,7.2
251,Luderitz,0,NA,1579839992,82,-26.65,15.16,68.0,1.0
252,Filingue,6,NE,1579846527,12,14.35,3.32,71.54600000000005,5.67
253,Puerto Escondido,51,MX,1579784356,89,15.85,-97.07,70.97000000000006,0.18
254,Thinadhoo,51,MV,1579828633,79,0.53,72.93,83.89400000000008,7.23
255,Kodiak,1,US,1579804195,48,57.79,-152.41,19.4,11.8
256,Zhuhai,40,CN,1579820806,100,22.28,113.57,73.00400000000005,1.5
257,Colquechaca,100,BO,1579773862,91,-18.67,-66.02,51.116000000000014,2.12
258,Chernyshevskiy,100,RU,1579829181,98,63.01,112.47,-31.971999999999937,1.22
259,Kumul,74,CN,1579828137,69,42.8,93.45,9.302000000000078,0.19
260,Emerald,90,AU,1579808385,78,-23.53,148.17,84.00200000000008,4.6
261,Cham,90,CH,1579849283,86,47.18,8.46,33.900800000000075,2.56
262,Souillac,75,MU,1579830456,94,-20.52,57.52,80.00600000000003,5.67
263,Kenai,90,US,1579804960,70,60.55,-151.26,17.00600000000003,1.73
264,Aklavik,75,CA,1579806111,75,68.22,-135.01,-11.199999999999953,1.0
265,Saint-Louis,100,SN,1579764704,20,16.33,-15.0,79.75400000000005,0.55
266,Xicotencatl,100,MX,1579785471,69,23.02,-98.88,77.0,1.79
267,George Town,20,MY,1579822467,74,5.41,100.34,80.6,3.1
268,Qasigiannguit,100,GL,1579786776,51,68.82,-51.19,12.2,10.8
269,Avera,90,US,1579782659,62,33.19,-82.53,53.6,3.1
270,Kapuskasing,90,CA,1579785189,78,49.42,-82.43,14.0,4.6
271,Kawalu,94,ID,1579819490,89,-7.38,108.21,73.958,0.73
272,Sinegorye,100,RU,1579819608,99,62.08,150.48,-25.761999999999958,0.94
273,Provideniya,89,RU,1579898404,70,64.38,-173.3,-2.199999999999953,1.0
274,Ancud,1,CL,1579772864,46,-41.87,-73.82,69.80000000000001,4.6
275,Blackwater,93,AU,1579808209,60,-23.58,148.88,85.98200000000003,3.88
276,Grand Gaube,75,MU,1579830473,94,-20.01,57.66,80.00600000000003,8.68
277,Bandarbeyla,99,SO,1579834704,83,9.49,50.81,77.54000000000002,7.94
278,Nouadhibou,22,MR,1579765624,68,20.93,-17.03,64.4,5.7
